process_end_time,final_mes_time,OV,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83
2016-08-14 23:07:00,2016-09-25 10:22:00,158.2934,22.45,9.4,803.8,0.68,0.15,0.08,56.11,5.27,33.98,0.96,20.95,166.47,0.58,40.81,0.42,1.46,4.85,11.05,0.57,0.17,0.61,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 11:26:00,196.3126,22.45,9.4,803.8,0.68,0.15,0.08,56.11,5.27,33.98,0.96,20.95,166.47,0.58,40.81,0.42,1.46,4.85,11.05,0.57,0.17,0.61,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 14:33:00,243.7557,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 15:25:00,94.3888,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 18:45:00,137.2937,22.98,1.37,797.2,0.67,0.15,0.08,67.15,9.86,37.23,0.94,21.52,29.82,0.57,42.06,0.94,1.47,5.51,8.01,1.37,0.28,0.9,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 19:45:00,189.8701,22.98,1.37,797.2,0.67,0.15,0.08,67.15,9.86,37.23,0.94,21.52,29.82,0.57,42.06,0.94,1.47,5.51,8.01,1.37,0.28,0.9,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-25 23:44:00,94.09462,22.45,9.4,803.8,0.68,0.15,0.08,56.11,5.27,33.98,0.96,20.95,166.47,0.58,40.81,0.42,1.46,4.85,11.05,0.57,0.17,0.61,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-26 04:03:00,186.4474,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-28 02:50:00,232.1625,22.45,9.4,803.8,0.68,0.15,0.08,56.11,5.27,33.98,0.96,20.95,166.47,0.58,40.81,0.42,1.46,4.85,11.05,0.57,0.17,0.61,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-28 07:26:00,133.4855,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-28 14:14:00,207.5028,22.98,1.37,797.2,0.67,0.15,0.08,67.15,9.86,37.23,0.94,21.52,29.82,0.57,42.06,0.94,1.47,5.51,8.01,1.37,0.28,0.9,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-28 18:38:00,117.0619,22.45,9.4,803.8,0.68,0.15,0.08,56.11,5.27,33.98,0.96,20.95,166.47,0.58,40.81,0.42,1.46,4.85,11.05,0.57,0.17,0.61,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-28 23:42:00,217.3161,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-14 23:07:00,2016-09-30 21:53:00,272.5857,22.03,1.14,594.52,0.64,0.14,0.08,51.57,6.15,10.44,0.94,20.39,131.78,0.55,39.28,0.73,1.42,2.88,5.09,0.5,0.17,0.52,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,23.21,1.56,871.77,5.35,0.22,0.12,2029.33,6.76,202.64,1.02,21.81,735.93,0.61,41.85,8.31,1.58,19.0,10.26,0.55,0.16,0.76,0.89,0.0,0.21,0.01,0.14,0.17,0.12,0.12,0.26,0.65,0.1,0.04,6.4,0.58,0.0,4.1,0.0,0.01,0.16,0.04
2016-08-27 02:30:00,2016-10-04 04:01:00,190.9167,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 07:56:00,280.3624,21.96,1.23,726.27,0.64,0.15,0.08,137.25,8.71,15.37,0.91,20.56,83.93,0.53,39.56,0.39,1.43,6.69,4.05,0.5,0.51,0.54,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 10:02:00,225.259,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 10:54:00,233.511,21.96,1.23,726.27,0.64,0.15,0.08,137.25,8.71,15.37,0.91,20.56,83.93,0.53,39.56,0.39,1.43,6.69,4.05,0.5,0.51,0.54,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 11:45:00,180.2243,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 13:34:00,321.4488,21.96,1.23,726.27,0.64,0.15,0.08,137.25,8.71,15.37,0.91,20.56,83.93,0.53,39.56,0.39,1.43,6.69,4.05,0.5,0.51,0.54,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 15:20:00,135.9227,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 15:51:00,266.6867,21.96,1.23,726.27,0.64,0.15,0.08,137.25,8.71,15.37,0.91,20.56,83.93,0.53,39.56,0.39,1.43,6.69,4.05,0.5,0.51,0.54,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 16:35:00,240.5473,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 19:42:00,173.9206,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 19:45:00,312.0689,21.96,1.23,726.27,0.64,0.15,0.08,137.25,8.71,15.37,0.91,20.56,83.93,0.53,39.56,0.39,1.43,6.69,4.05,0.5,0.51,0.54,380,0,0.01,0.23,0.11,7.9,2.9,5.5,3.7,2.7,2.2,1.5,1.5,1.9,0.0,45.0,0.01,0.06,0.83,0.03,8.1,22.02,1.16,584.4,0.69,0.14,0.08,154.8,9.31,9.91,0.92,20.44,65.07,0.58,39.47,1.0,1.42,2.24,8.84,0.53,0.16,0.58,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
2016-08-27 02:30:00,2016-10-04 22:58:00,221.9035,23.12,2.79,982.97,0.89,0.16,0.08,419.87,11.25,26.97,0.91,21.35,193.16,0.56,40.57,0.36,1.51,4.9,7.26,0.54,0.12,0.74,1100,0,0.03,0.84,0.12,3.5,1.8,3.2,1.2,22.0,0.84,0.78,3.1,0.6,0.0,9.7,0.02,0.06,1.2,0.11,3.1,22.34,1.39,667.74,0.69,0.15,0.08,219.69,6.36,19.0,1.0,20.6,125.52,0.59,40.18,0.83,1.53,4.03,10.88,0.54,1.47,0.8,0.23,0.01,0.23,0.0,0.05,0.33,0.61,0.49,0.15,0.17,0.04,0.17,8.0,0.61,0.0,3.3,0.02,0.0,0.18,0.07
